
  ++++++++++++++++++++++++++++++++++++++++++++
  +     MAD-X 5.07.00  (64 bit, Darwin)      +
  + Support: mad@cern.ch, http://cern.ch/mad +
  + Release   date: 2021.05.03               +
  + Execution date: 2021.10.20 16:03:35      +
 Damping times [s]                                 0.65481004E-02      0.87097532E-02      0.52157633E-02
 Emittances [pi micro m]                       0.75674853E-02      0.12687886E-31      0.36100598E+01
     U0              0.476036 [MeV/turn]
 
                                                  M o d e   1         M o d e   2         M o d e   3
 Fractional tunes            undamped              0.62370888          0.17039918          0.00441271
                             damped                0.62370887          0.17039918          0.00441263
 
 beta* [m]                   x                 0.24641033E+02      0.29720779E-45      0.28082178E-04
                             y                 0.35529240E-32      0.56769038E+00      0.67803905E-32
                             t                 0.21132493E-03      0.50059397E-33      0.32741257E+01
 
 gamma* [1/m]                px                0.40584052E-01      0.10546409E-45      0.90254272E-10
                             py                0.20698856E-34      0.17615319E+01      0.15130569E-32
                             pt                0.15421871E-10      0.17763561E-33      0.30542512E+00
 
 beta(max) [m]               x                 0.24695686E+02      0.17887508E-43      0.14911762E-01
                             y                 0.15752824E-31      0.30911953E+02      0.73371110E-32
                             t                 0.32139987E-02      0.30128345E-31      0.32743357E+01
 
 gamma(max) [1/m]            px                0.24542414E+02      0.12417872E-43      0.16499503E-09
                             py                0.15594829E-31      0.21376928E+02      0.15130569E-32
                             pt                0.46679933E-02      0.20915709E-31      0.30542512E+00
 
 Damping partition numbers                         1.33137644          1.00094532          1.67146901
 Damping constants [1/s]                           0.15271604E+03      0.11481382E+03      0.19172649E+03
 Damping times [s]                                 0.65481004E-02      0.87097532E-02      0.52157633E-02
 Emittances [pi micro m]                       0.75674853E-02      0.12687886E-31      0.36100598E+01
  
iteration:   1 error:   1.979999E-04 deltap:   0.000000E+00
orbit:   1.327585E-06 -1.607961E-07  0.000000E+00  0.000000E+00  2.269090E-02 -4.112034E-06
  
iteration:   2 error:   1.871034E-06 deltap:   0.000000E+00
orbit:   1.308862E-06 -1.601409E-07  0.000000E+00  0.000000E+00  2.291152E-02 -4.126926E-06
  
iteration:   3 error:   6.511128E-10 deltap:   0.000000E+00
orbit:   1.308862E-06 -1.601407E-07  0.000000E+00  0.000000E+00  2.291159E-02 -4.126956E-06
++++++ warning: TWCPGO:  TWISS uses the RF system or synchrotron radiation only to find the closed orbit, for optical calculations it ignores both.
     U0              0.476036 [MeV/turn]
 
                                                  M o d e   1         M o d e   2         M o d e   3
 Fractional tunes            undamped              0.80759381          0.14874003          0.00441091
                             damped                0.80759380          0.14874003          0.00441083
 
 beta* [m]                   x                 0.19128063E+02      0.13239691E-43      0.37055426E-04
                             y                 0.93358297E-32      0.57991631E+00      0.84077988E-31
                             t                 0.21656691E-03      0.30266909E-31      0.32727930E+01
 
 gamma* [1/m]                px                0.52280099E-01      0.15852422E-45      0.26374732E-09
                             py                0.17929981E-34      0.17243944E+01      0.28439277E-31
                             pt                0.26048494E-10      0.36239804E-33      0.30554949E+00
 
 beta(max) [m]               x                 0.19168749E+02      0.69201208E-42      0.11343841E-01
++++++ warning: EMIT: beam not updated, non-zero deltap:             0.00095

 RF system: 
 Cavity                      length[m]        voltage[MV]                lag          freq[MHz]             harmon
enter EMIT module
 
 Global parameters for electrons, radiate = T:

 C                259.2000005 m          f0               1.156606291 MHz
 T0              0.8645984445 musecs     alfa         0.0003511832001 
 eta          0.0003511379528            gamma(tr)        53.36212724 
 Bcurrent      1.85308815e-13 A/bunch    Kbunch             1 
 Npart                      1 /bunch     Energy                   2.4 GeV 
 gamma            4701.144689            beta            0.9999999774
 dtbyds       3.335810627e-07
++++++ warning: EMIT: beam not updated, non-zero deltap:             0.00095

 RF system: 
 Cavity                      length[m]        voltage[MV]                lag          freq[MHz]             harmon
++++++ info: k1_bqf4 redefined
enter Twiss module

++++++ table: summ

            length             orbit5               alfa            gammatr 
       259.2000005     -0.02291159569    0.0003488101624        53.54333711 

                q1                dq1            betxmax              dxmax 
       30.96350604       -6.463272851        16.20422568       0.1021894489 

             dxrms             xcomax             xcorms                 q2 
     0.03717830449    8.928646224e-06    3.052238688e-06        11.12399174 

               dq2            betymax              dymax              dyrms 
       3.150697137        30.37549888                  0                  0 

            ycomax             ycorms             deltap            synch_1 
                 0                  0                  0                  0 

           synch_2            synch_3            synch_4            synch_5 
                 0                  0                  0                  0 

           synch_6            synch_8             nflips 
                 0                  0                  0 
enter EMIT module
 
 Global parameters for electrons, radiate = T:

 C                259.2000005 m          f0               1.156606291 MHz
 T0              0.8645984442 musecs     alfa         0.0003508587778 
 eta          0.0003508135305            gamma(tr)        53.38679223 
 Bcurrent      1.85308815e-13 A/bunch    Kbunch             1 
 Npart                      1 /bunch     Energy                   2.4 GeV 
 gamma            4701.144689            beta            0.9999999774
 dtbyds       3.332728615e-07
                             y                 0.15621532E-31      0.30591835E+02      0.84078012E-31
                             t                 0.31867369E-02      0.15819906E-29      0.32730045E+01
 
 gamma(max) [1/m]            px                0.19208498E+02      0.48089956E-42      0.44866179E-09
                             py                0.15593322E-31      0.21163208E+02      0.29209277E-31
                             pt                0.46264180E-02      0.10993718E-29      0.30554949E+00
 
 Damping partition numbers                         1.33119081          1.00094538          1.67165469
 Damping constants [1/s]                           0.15269478E+03      0.11481384E+03      0.19174783E+03
 Damping times [s]                                 0.65490124E-02      0.87097511E-02      0.52151830E-02
 Emittances [pi micro m]                       0.57781703E-02      0.14705881E-30      0.36081901E+01
     U0              0.476036 [MeV/turn]
 
                                                  M o d e   1         M o d e   2         M o d e   3
 Fractional tunes            undamped              0.80759381          0.14874003          0.00441091
                             damped                0.80759380          0.14874003          0.00441083
 
 beta* [m]                   x                 0.19128063E+02      0.13239691E-43      0.37055426E-04
                             y                 0.93358297E-32      0.57991631E+00      0.84077988E-31
                             t                 0.21656691E-03      0.30266909E-31      0.32727930E+01
 
 gamma* [1/m]                px                0.52280099E-01      0.15852422E-45      0.26374732E-09
                             py                0.17929981E-34      0.17243944E+01      0.28439277E-31
                             pt                0.26048494E-10      0.36239804E-33      0.30554949E+00
 
 beta(max) [m]               x                 0.19168749E+02      0.69201208E-42      0.11343841E-01
                             y                 0.15621532E-31      0.30591835E+02      0.84078012E-31
                             t                 0.31867369E-02      0.15819906E-29      0.32730045E+01
 
 gamma(max) [1/m]            px                0.19208498E+02      0.48089956E-42      0.44866179E-09
                             py                0.15593322E-31      0.21163208E+02      0.29209277E-31
                             pt                0.46264180E-02      0.10993718E-29      0.30554949E+00
 
 Damping partition numbers                         1.33119081          1.00094538          1.67165469
 Damping constants [1/s]                           0.15269478E+03      0.11481384E+03      0.19174783E+03
 Damping times [s]                                 0.65490124E-02      0.87097511E-02      0.52151830E-02
 Emittances [pi micro m]                       0.57781703E-02      0.14705881E-30      0.36081901E+01
  
iteration:   1 error:   1.979999E-04 deltap:   0.000000E+00
orbit:   7.966021E-06 -2.801940E-07  0.000000E+00  0.000000E+00  2.269090E-02 -4.111784E-06
  
iteration:   2 error:   1.871041E-06 deltap:   0.000000E+00
orbit:   7.794966E-06 -2.749272E-07  0.000000E+00  0.000000E+00  2.291152E-02 -4.128068E-06
  
iteration:   3 error:   6.508344E-10 deltap:   0.000000E+00
orbit:   7.795033E-06 -2.749214E-07  0.000000E+00  0.000000E+00  2.291160E-02 -4.128098E-06
++++++ warning: TWCPGO:  TWISS uses the RF system or synchrotron radiation only to find the closed orbit, for optical calculations it ignores both.
     U0              0.476036 [MeV/turn]
 
                                                  M o d e   1         M o d e   2         M o d e   3
 Fractional tunes            undamped              0.95750574          0.12729416          0.00440907
                             damped                0.95750574          0.12729417          0.00440899
 
 beta* [m]                   x                 0.16234338E+02      0.12725401E-44      0.41646012E-04
                             y                 0.93243102E-33      0.59163832E+00      0.23450054E-31
++++++ warning: EMIT: beam not updated, non-zero deltap:             0.00095

 RF system: 
 Cavity                      length[m]        voltage[MV]                lag          freq[MHz]             harmon
enter EMIT module
 
 Global parameters for electrons, radiate = T:

 C                259.2000005 m          f0               1.156606291 MHz
 T0              0.8645984442 musecs     alfa         0.0003508587778 
 eta          0.0003508135305            gamma(tr)        53.38679223 
 Bcurrent      1.85308815e-13 A/bunch    Kbunch             1 
 Npart                      1 /bunch     Energy                   2.4 GeV 
 gamma            4701.144689            beta            0.9999999774
 dtbyds       3.332728615e-07
++++++ warning: EMIT: beam not updated, non-zero deltap:             0.00095

 RF system: 
 Cavity                      length[m]        voltage[MV]                lag          freq[MHz]             harmon
++++++ info: k1_bqf4 redefined
enter Twiss module

++++++ table: summ

            length             orbit5               alfa            gammatr 
       259.2000005      -0.0229115941    0.0003484941073        53.56761128 

                q1                dq1            betxmax              dxmax 
       31.09306697       -5.885333237        14.34266625       0.1008773782 

             dxrms             xcomax             xcorms                 q2 
     0.03701074434    4.782713814e-06    1.484923635e-06        11.10245442 

               dq2            betymax              dymax              dyrms 
       3.454429557        30.08843346                  0                  0 

            ycomax             ycorms             deltap            synch_1 
                 0                  0                  0                  0 

           synch_2            synch_3            synch_4            synch_5 
                 0                  0                  0                  0 

           synch_6            synch_8             nflips 
                 0                  0                  0 
enter EMIT module
 
 Global parameters for electrons, radiate = T:

 C                259.2000005 m          f0               1.156606292 MHz
 T0              0.8645984439 musecs     alfa         0.0003505254495 
 eta          0.0003504802022            gamma(tr)        53.41216999 
 Bcurrent      1.85308815e-13 A/bunch    Kbunch             1 
 Npart                      1 /bunch     Energy                   2.4 GeV 
 gamma            4701.144689            beta            0.9999999774
 dtbyds       3.329561996e-07
                             t                 0.20684999E-03      0.21661173E-34      0.32714221E+01
 
 gamma* [1/m]                px                0.61598506E-01      0.17602540E-41      0.57612250E-08
                             py                0.12574810E-34      0.16902341E+01      0.11626170E-30
                             pt                0.32831710E-09      0.29963037E-31      0.30567749E+00
 
 beta(max) [m]               x                 0.16275219E+02      0.31593841E-40      0.94713686E-02
                             y                 0.51351138E-32      0.30309356E+02      0.23677541E-31
                             t                 0.31924357E-02      0.53779026E-30      0.32716596E+01
 
 gamma(max) [1/m]            px                0.16450477E+02      0.21839217E-40      0.69959237E-08
                             py                0.66738799E-32      0.20977378E+02      0.11701727E-30
                             pt                0.46186599E-02      0.37174707E-30      0.30567749E+00
 
 Damping partition numbers                         1.33100209          1.00094544          1.67184348
 Damping constants [1/s]                           0.15267316E+03      0.11481387E+03      0.19176952E+03
 Damping times [s]                                 0.65499397E-02      0.87097489E-02      0.52145931E-02
 Emittances [pi micro m]                       0.48175394E-02      0.35458759E-31      0.36062723E+01
     U0              0.476036 [MeV/turn]
 
                                                  M o d e   1         M o d e   2         M o d e   3
 Fractional tunes            undamped              0.95750574          0.12729416          0.00440907
                             damped                0.95750574          0.12729417          0.00440899
 
 beta* [m]                   x                 0.16234338E+02      0.12725401E-44      0.41646012E-04
                             y                 0.93243102E-33      0.59163832E+00      0.23450054E-31
                             t                 0.20684999E-03      0.21661173E-34      0.32714221E+01
 
 gamma* [1/m]                px                0.61598506E-01      0.17602540E-41      0.57612250E-08
                             py                0.12574810E-34      0.16902341E+01      0.11626170E-30
                             pt                0.32831710E-09      0.29963037E-31      0.30567749E+00
 
 beta(max) [m]               x                 0.16275219E+02      0.31593841E-40      0.94713686E-02
                             y                 0.51351138E-32      0.30309356E+02      0.23677541E-31
                             t                 0.31924357E-02      0.53779026E-30      0.32716596E+01
 
 gamma(max) [1/m]            px                0.16450477E+02      0.21839217E-40      0.69959237E-08
                             py                0.66738799E-32      0.20977378E+02      0.11701727E-30
                             pt                0.46186599E-02      0.37174707E-30      0.30567749E+00
 
 Damping partition numbers                         1.33100209          1.00094544          1.67184348
 Damping constants [1/s]                           0.15267316E+03      0.11481387E+03      0.19176952E+03
 Damping times [s]                                 0.65499397E-02      0.87097489E-02      0.52145931E-02
 Emittances [pi micro m]                       0.48175394E-02      0.35458759E-31      0.36062723E+01
  
iteration:   1 error:   1.979999E-04 deltap:   0.000000E+00
orbit:  -3.576083E-06 -8.346667E-08  0.000000E+00  0.000000E+00  2.269089E-02 -4.111487E-06
  
iteration:   2 error:   1.871044E-06 deltap:   0.000000E+00
orbit:  -3.587761E-06 -8.322723E-08  0.000000E+00  0.000000E+00  2.291152E-02 -4.126952E-06
  
iteration:   3 error:   6.511773E-10 deltap:   0.000000E+00
orbit:  -3.587764E-06 -8.322732E-08  0.000000E+00  0.000000E+00  2.291159E-02 -4.126982E-06
++++++ warning: TWCPGO:  TWISS uses the RF system or synchrotron radiation only to find the closed orbit, for optical calculations it ignores both.
     U0              0.476036 [MeV/turn]
++++++ warning: EMIT: beam not updated, non-zero deltap:             0.00095

 RF system: 
 Cavity                      length[m]        voltage[MV]                lag          freq[MHz]             harmon
enter EMIT module
 
 Global parameters for electrons, radiate = T:

 C                259.2000005 m          f0               1.156606292 MHz
 T0              0.8645984439 musecs     alfa         0.0003505254495 
 eta          0.0003504802022            gamma(tr)        53.41216999 
 Bcurrent      1.85308815e-13 A/bunch    Kbunch             1 
 Npart                      1 /bunch     Energy                   2.4 GeV 
 gamma            4701.144689            beta            0.9999999774
 dtbyds       3.329561996e-07
++++++ warning: EMIT: beam not updated, non-zero deltap:             0.00095

 RF system: 
 Cavity                      length[m]        voltage[MV]                lag          freq[MHz]             harmon
++++++ info: k1_bqf4 redefined
enter Twiss module
 
                                                  M o d e   1         M o d e   2         M o d e   3
 Fractional tunes            undamped              0.08759303          0.10604094          0.00440717
                             damped                0.08759303          0.10604094          0.00440709
 
 beta* [m]                   x                 0.14321444E+02      0.77429912E-44      0.52079787E-04
                             y                 0.18662577E-31      0.60413420E+00      0.14122550E-31
                             t                 0.22816273E-03      0.87751223E-32      0.32700134E+01
 
 gamma* [1/m]                px                0.69825943E-01      0.18750310E-44      0.16964774E-08
                             py                0.97272487E-34      0.16552629E+01      0.39293092E-31
                             pt                0.21983807E-10      0.21249703E-32      0.30580926E+00
 
 beta(max) [m]               x                 0.14392821E+02      0.41804645E-42      0.81691212E-02
                             y                 0.21617294E-31      0.30030257E+02      0.14440604E-31
                             t                 0.31294813E-02      0.47377152E-30      0.32702367E+01
 
 gamma(max) [1/m]            px                0.14658849E+02      0.28860033E-42      0.22070232E-08
                             py                0.21936252E-31      0.20790046E+02      0.39498195E-31
                             pt                0.45419664E-02      0.32707039E-30      0.30580926E+00
 
 Damping partition numbers                         1.33079949          1.00094550          1.67204614
 Damping constants [1/s]                           0.15264995E+03      0.11481390E+03      0.19179280E+03
 Damping times [s]                                 0.65509357E-02      0.87097468E-02      0.52139602E-02
 Emittances [pi micro m]                       0.41916770E-02      0.23979879E-31      0.36042821E+01
     U0              0.476036 [MeV/turn]
 
                                                  M o d e   1         M o d e   2         M o d e   3
 Fractional tunes            undamped              0.08759303          0.10604094          0.00440717
                             damped                0.08759303          0.10604094          0.00440709
 
 beta* [m]                   x                 0.14321444E+02      0.77429912E-44      0.52079787E-04
                             y                 0.18662577E-31      0.60413420E+00      0.14122550E-31
                             t                 0.22816273E-03      0.87751223E-32      0.32700134E+01
 
 gamma* [1/m]                px                0.69825943E-01      0.18750310E-44      0.16964774E-08
                             py                0.97272487E-34      0.16552629E+01      0.39293092E-31
                             pt                0.21983807E-10      0.21249703E-32      0.30580926E+00
 
 beta(max) [m]               x                 0.14392821E+02      0.41804645E-42      0.81691212E-02
                             y                 0.21617294E-31      0.30030257E+02      0.14440604E-31
                             t                 0.31294813E-02      0.47377152E-30      0.32702367E+01
 
 gamma(max) [1/m]            px                0.14658849E+02      0.28860033E-42      0.22070232E-08
                             py                0.21936252E-31      0.20790046E+02      0.39498195E-31
                             pt                0.45419664E-02      0.32707039E-30      0.30580926E+00
 
 Damping partition numbers                         1.33079949          1.00094550          1.67204614
 Damping constants [1/s]                           0.15264995E+03      0.11481390E+03      0.19179280E+03
 Damping times [s]                                 0.65509357E-02      0.87097468E-02      0.52139602E-02
 Emittances [pi micro m]                       0.41916770E-02      0.23979879E-31      0.36042821E+01
  
iteration:   1 error:   1.980000E-04 deltap:   0.000000E+00
orbit:  -1.881446E-06 -1.176789E-07  0.000000E+00  0.000000E+00  2.269089E-02 -4.111104E-06

++++++ table: summ

            length             orbit5               alfa            gammatr 
       259.2000005     -0.02291159502    0.0003481686873        53.59263923 

                q1                dq1            betxmax              dxmax 
       31.20942023       -5.477914884        13.03238445       0.1002728263 

             dxrms             xcomax             xcorms                 q2 
      0.0368467206    4.780080456e-06    1.062918652e-06        11.08108957 

               dq2            betymax              dymax              dyrms 
       3.767373487        29.83348096                  0                  0 

            ycomax             ycorms             deltap            synch_1 
                 0                  0                  0                  0 

           synch_2            synch_3            synch_4            synch_5 
                 0                  0                  0                  0 

           synch_6            synch_8             nflips 
                 0                  0                  0 
enter EMIT module
 
 Global parameters for electrons, radiate = T:

 C                259.2000005 m          f0               1.156606292 MHz
 T0              0.8645984437 musecs     alfa         0.0003501828437 
 eta          0.0003501375964            gamma(tr)        53.43829184 
 Bcurrent      1.85308815e-13 A/bunch    Kbunch             1 
 Npart                      1 /bunch     Energy                   2.4 GeV 
 gamma            4701.144689            beta            0.9999999774
 dtbyds       3.326307241e-07
++++++ warning: EMIT: beam not updated, non-zero deltap:             0.00095

 RF system: 
 Cavity                      length[m]        voltage[MV]                lag          freq[MHz]             harmon
enter EMIT module
 
 Global parameters for electrons, radiate = T:

 C                259.2000005 m          f0               1.156606292 MHz
 T0              0.8645984437 musecs     alfa         0.0003501828437 
 eta          0.0003501375964            gamma(tr)        53.43829184 
 Bcurrent      1.85308815e-13 A/bunch    Kbunch             1 
 Npart                      1 /bunch     Energy                   2.4 GeV 
 gamma            4701.144689            beta            0.9999999774
 dtbyds       3.326307241e-07
  
iteration:   2 error:   1.871051E-06 deltap:   0.000000E+00
orbit:  -1.885307E-06 -1.175973E-07  0.000000E+00  0.000000E+00  2.291152E-02 -4.126896E-06
  
iteration:   3 error:   6.511840E-10 deltap:   0.000000E+00
orbit:  -1.885309E-06 -1.175973E-07  0.000000E+00  0.000000E+00  2.291160E-02 -4.126925E-06
++++++ warning: TWCPGO:  TWISS uses the RF system or synchrotron radiation only to find the closed orbit, for optical calculations it ignores both.
     U0              0.476036 [MeV/turn]
 
                                                  M o d e   1         M o d e   2         M o d e   3
 Fractional tunes            undamped              0.20431606          0.08496936          0.00440521
                             damped                0.20431606          0.08496936          0.00440513
 
 beta* [m]                   x                 0.13004002E+02      0.18333467E-44      0.59662944E-04
                             y                 0.10268578E-31      0.61568879E+00      0.27999543E-30
                             t                 0.23738613E-03      0.27152544E-31      0.32685627E+01
 
 gamma* [1/m]                px                0.76899867E-01      0.40596090E-44      0.44530428E-09
                             py                0.99287150E-35      0.16241987E+01      0.83071940E-30
                             pt                0.62358031E-11      0.60124314E-31      0.30594496E+00
 
 beta(max) [m]               x                 0.13067954E+02      0.16159935E-42      0.72533722E-02
                             y                 0.18701834E-31      0.29778301E+02      0.27999545E-30
                             t                 0.30944690E-02      0.23933463E-29      0.32687799E+01
 
 gamma(max) [1/m]            px                0.13416614E+02      0.11222613E-42      0.87486082E-09
                             py                0.27578382E-31      0.20621038E+02      0.83593539E-30
                             pt                0.44904538E-02      0.16621106E-29      0.30594496E+00
 
 Damping partition numbers                         1.33059366          1.00094557          1.67225203
 Damping constants [1/s]                           0.15262637E+03      0.11481393E+03      0.19181645E+03
 Damping times [s]                                 0.65519479E-02      0.87097446E-02      0.52133172E-02
 Emittances [pi micro m]                       0.37405357E-02      0.46197258E-30      0.36022403E+01
     U0              0.476036 [MeV/turn]
 
                                                  M o d e   1         M o d e   2         M o d e   3
 Fractional tunes            undamped              0.20431606          0.08496936          0.00440521
                             damped                0.20431606          0.08496936          0.00440513
 
 beta* [m]                   x                 0.13004002E+02      0.18333467E-44      0.59662944E-04
                             y                 0.10268578E-31      0.61568879E+00      0.27999543E-30
                             t                 0.23738613E-03      0.27152544E-31      0.32685627E+01
 
 gamma* [1/m]                px                0.76899867E-01      0.40596090E-44      0.44530428E-09
                             py                0.99287150E-35      0.16241987E+01      0.83071940E-30
                             pt                0.62358031E-11      0.60124314E-31      0.30594496E+00
 
 beta(max) [m]               x                 0.13067954E+02      0.16159935E-42      0.72533722E-02
                             y                 0.18701834E-31      0.29778301E+02      0.27999545E-30
                             t                 0.30944690E-02      0.23933463E-29      0.32687799E+01
 
 gamma(max) [1/m]            px                0.13416614E+02      0.11222613E-42      0.87486082E-09
                             py                0.27578382E-31      0.20621038E+02      0.83593539E-30
                             pt                0.44904538E-02      0.16621106E-29      0.30594496E+00
 
 Damping partition numbers                         1.33059366          1.00094557          1.67225203
++++++ warning: EMIT: beam not updated, non-zero deltap:             0.00095

 RF system: 
 Cavity                      length[m]        voltage[MV]                lag          freq[MHz]             harmon
++++++ info: k1_bqf4 redefined
enter Twiss module

++++++ table: summ

            length             orbit5               alfa            gammatr 
       259.2000005     -0.02291159577    0.0003478336833        53.61844098 

                q1                dq1            betxmax              dxmax 
        31.3160839       -5.167391919        12.04528782      0.09972303759 

             dxrms             xcomax             xcorms                 q2 
     0.03668210015    4.803685751e-06    9.929816123e-07        11.05988206 

               dq2            betymax              dymax              dyrms 
       4.090946112         29.6050325                  0                  0 

            ycomax             ycorms             deltap            synch_1 
                 0                  0                  0                  0 

           synch_2            synch_3            synch_4            synch_5 
                 0                  0                  0                  0 

           synch_6            synch_8             nflips 
                 0                  0                  0 
enter EMIT module
 
 Global parameters for electrons, radiate = T:

 C                259.2000005 m          f0               1.156606292 MHz
 T0              0.8645984434 musecs     alfa         0.0003498305671 
 eta          0.0003497853198            gamma(tr)        53.46519104 
 Bcurrent      1.85308815e-13 A/bunch    Kbunch             1 
 Npart                      1 /bunch     Energy                   2.4 GeV 
 gamma            4701.144689            beta            0.9999999774
 dtbyds       3.322960613e-07
++++++ warning: EMIT: beam not updated, non-zero deltap:             0.00095

 RF system: 
 Cavity                      length[m]        voltage[MV]                lag          freq[MHz]             harmon
enter EMIT module
 
 Global parameters for electrons, radiate = T:

 C                259.2000005 m          f0               1.156606292 MHz
 T0              0.8645984434 musecs     alfa         0.0003498305671 
 eta          0.0003497853198            gamma(tr)        53.46519104 
 Bcurrent      1.85308815e-13 A/bunch    Kbunch             1 
 Npart                      1 /bunch     Energy                   2.4 GeV 
 gamma            4701.144689            beta            0.9999999774
 dtbyds       3.322960613e-07
 Damping constants [1/s]                           0.15262637E+03      0.11481393E+03      0.19181645E+03
 Damping times [s]                                 0.65519479E-02      0.87097446E-02      0.52133172E-02
 Emittances [pi micro m]                       0.37405357E-02      0.46197258E-30      0.36022403E+01
  
iteration:   1 error:   1.980000E-04 deltap:   0.000000E+00
orbit:  -1.485918E-06 -1.309673E-07  0.000000E+00  0.000000E+00  2.269089E-02 -4.110689E-06
  
iteration:   2 error:   1.871058E-06 deltap:   0.000000E+00
orbit:  -1.489440E-06 -1.309086E-07  0.000000E+00  0.000000E+00  2.291152E-02 -4.126914E-06
  
iteration:   3 error:   6.511858E-10 deltap:   0.000000E+00
orbit:  -1.489441E-06 -1.309086E-07  0.000000E+00  0.000000E+00  2.291160E-02 -4.126944E-06
++++++ warning: TWCPGO:  TWISS uses the RF system or synchrotron radiation only to find the closed orbit, for optical calculations it ignores both.
     U0              0.476036 [MeV/turn]
 
                                                  M o d e   1         M o d e   2         M o d e   3
 Fractional tunes            undamped              0.31126081          0.06406543          0.00440320
                             damped                0.31126082          0.06406543          0.00440312
 
 beta* [m]                   x                 0.12005359E+02      0.63446936E-44      0.66623983E-04
                             y                 0.35732825E-32      0.62717000E+00      0.49036131E-30
                             t                 0.24482992E-03      0.71692864E-31      0.32670693E+01
 
 gamma* [1/m]                px                0.83296501E-01      0.73898089E-44      0.29588537E-09
                             py                0.28172074E-34      0.15944647E+01      0.11979494E-30
                             pt                0.82751763E-11      0.83502309E-31      0.30608480E+00
 
 beta(max) [m]               x                 0.12071791E+02      0.43538968E-42      0.65520544E-02
                             y                 0.71971527E-32      0.29552279E+02      0.49036133E-30
                             t                 0.30627142E-02      0.49197541E-29      0.32672853E+01
 
 gamma(max) [1/m]            px                0.12493666E+02      0.30186005E-42      0.75208158E-09
                             py                0.72363714E-32      0.20470352E+02      0.12383505E-30
                             pt                0.44432349E-02      0.34109151E-29      0.30608480E+00
 
 Damping partition numbers                         1.33038010          1.00094563          1.67246566
 Damping constants [1/s]                           0.15260190E+03      0.11481396E+03      0.19184099E+03
 Damping times [s]                                 0.65529983E-02      0.87097423E-02      0.52126503E-02
 Emittances [pi micro m]                       0.33941363E-02      0.86286447E-30      0.36001352E+01
     U0              0.476036 [MeV/turn]
 
                                                  M o d e   1         M o d e   2         M o d e   3
 Fractional tunes            undamped              0.31126081          0.06406543          0.00440320
                             damped                0.31126082          0.06406543          0.00440312
 
 beta* [m]                   x                 0.12005359E+02      0.63446936E-44      0.66623983E-04
                             y                 0.35732825E-32      0.62717000E+00      0.49036131E-30
                             t                 0.24482992E-03      0.71692864E-31      0.32670693E+01
 
 gamma* [1/m]                px                0.83296501E-01      0.73898089E-44      0.29588537E-09
                             py                0.28172074E-34      0.15944647E+01      0.11979494E-30
                             pt                0.82751763E-11      0.83502309E-31      0.30608480E+00
 
 beta(max) [m]               x                 0.12071791E+02      0.43538968E-42      0.65520544E-02
                             y                 0.71971527E-32      0.29552279E+02      0.49036133E-30
++++++ warning: EMIT: beam not updated, non-zero deltap:             0.00095

 RF system: 
 Cavity                      length[m]        voltage[MV]                lag          freq[MHz]             harmon
++++++ info: k1_bqf4 redefined
enter Twiss module

++++++ table: summ

            length             orbit5               alfa            gammatr 
       259.2000005      -0.0229115965    0.0003474886902        53.64505105 

                q1                dq1            betxmax              dxmax 
       31.41526201       -4.916924308        11.26859787       0.0991605163 

             dxrms             xcomax             xcorms                 q2 
     0.03651711149    4.836168234e-06    9.756421404e-07        11.03881923 

               dq2            betymax              dymax              dyrms 
       4.425611792        29.40238755                  0                  0 

            ycomax             ycorms             deltap            synch_1 
                 0                  0                  0                  0 

           synch_2            synch_3            synch_4            synch_5 
                 0                  0                  0                  0 

           synch_6            synch_8             nflips 
                 0                  0                  0 
enter EMIT module
 
 Global parameters for electrons, radiate = T:

 C                259.2000005 m          f0               1.156606293 MHz
 T0              0.8645984431 musecs     alfa         0.0003494682044 
 eta          0.0003494229571            gamma(tr)        53.49290281 
 Bcurrent      1.85308815e-13 A/bunch    Kbunch             1 
 Npart                      1 /bunch     Energy                   2.4 GeV 
 gamma            4701.144689            beta            0.9999999774
 dtbyds       3.319518168e-07
++++++ warning: EMIT: beam not updated, non-zero deltap:             0.00095

 RF system: 
 Cavity                      length[m]        voltage[MV]                lag          freq[MHz]             harmon
enter EMIT module
 
 Global parameters for electrons, radiate = T:

 C                259.2000005 m          f0               1.156606293 MHz
 T0              0.8645984431 musecs     alfa         0.0003494682044 
 eta          0.0003494229571            gamma(tr)        53.49290281 
 Bcurrent      1.85308815e-13 A/bunch    Kbunch             1 
 Npart                      1 /bunch     Energy                   2.4 GeV 
 gamma            4701.144689            beta            0.9999999774
 dtbyds       3.319518168e-07
                             t                 0.30627142E-02      0.49197541E-29      0.32672853E+01
 
 gamma(max) [1/m]            px                0.12493666E+02      0.30186005E-42      0.75208158E-09
                             py                0.72363714E-32      0.20470352E+02      0.12383505E-30
                             pt                0.44432349E-02      0.34109151E-29      0.30608480E+00
 
 Damping partition numbers                         1.33038010          1.00094563          1.67246566
 Damping constants [1/s]                           0.15260190E+03      0.11481396E+03      0.19184099E+03
 Damping times [s]                                 0.65529983E-02      0.87097423E-02      0.52126503E-02
 Emittances [pi micro m]                       0.33941363E-02      0.86286447E-30      0.36001352E+01
  
iteration:   1 error:   1.980000E-04 deltap:   0.000000E+00
